Address,Category,Name,Phone,Price,Rating,Reviews
"369 The Embarcadero,San Francisco,CA,94105","Steakhouses,Seafood,American (New)",EPIC Steak,(415) 369-9955,$31-60,3.5,2275
"679 Sutter St,San Francisco,CA,94102","Mexican,Cocktail Bars",Matador,(415) 923-8146,$11-30,4.0,595
"258 Divisadero St,San Francisco,CA,94117","Wine Bars,Indian",Indian Paradox,(415) 593-5386,$11-30,4.5,167
"2500 Bryant St,San Francisco,CA,94110",Asian Fusion,The Spice Jar,(415) 829-3668,$11-30,4.0,356
"203 C Pier 39,San Francisco,CA,94133",Seafood,Crab House at Pier 39,(415) 434-2722,$31-60,3.5,2205
"33 W Portal Ave,San Francisco,CA,94127","Italian,Seafood",Spiazzo Ristorante,(415) 664-9511,$11-30,4.0,661
"2401 Polk St,San Francisco,CA,94109","Breakfast & Brunch,Diners,Burgers",The New Spot On Polk,(415) 913-7775,$11-30,4.5,653
"4601 Geary Blvd,San Francisco,CA,94118","Japanese,Beer Bar",Konomama,,$11-30,4.5,47
"333 O'Farrell St,Hilton - San Francisco Union Square,San Francisco,CA,94102","American (New),Gastropubs",Urban Tavern,(415) 923-4400,$11-30,4.0,272
"348 Columbus Ave,San Francisco,CA,94133","Italian,Pizza",Il Casaro Pizzeria & Mozzarella Bar - North Beach Location,(415) 677-9455,$11-30,4.5,1146
"1735 Noriega St,San Francisco,CA,94122","American (Traditional),Breweries",Sunset Reservoir Brewing Company,(415) 571-8452,$11-30,3.5,621
"2011 Mission St,San Francisco,CA,94110","Gluten-Free,American (New)",Kitava,(415) 780-1661,$11-30,4.5,401
"2210 Fillmore St,San Francisco,CA,94115","Middle Eastern,Mediterranean,Armenian",La Mediterranee,(415) 921-2956,$11-30,4.0,1512
"4000 24th St,San Francisco,CA,94114","Mediterranean,Greek,Breakfast & Brunch",NOVY Restaurant,(415) 829-8383,$11-30,4.0,418
"932 Larkin St,San Francisco,CA,94109","Korean,Tapas/Small Plates,Chicken Shop",Aria Korean Street Food,(415) 292-6914,$11-30,4.0,737
"850 Bush St,San Francisco,CA,94108","American (Traditional),Beer Bar",Hopwater Distribution,,$11-30,4.5,710
"2295 Market St,San Francisco,CA,94114","Latin American,Mexican",The Castro Republic,(415) 934-0525,$11-30,4.0,306
"San Francisco,CA,94133","Turkish,Middle Eastern,Pop-Up Restaurants",Istanbul Modern SF,(845) 372-3038,$31-60,5.0,79
"2238 Polk St,San Francisco,CA,94109","Pizza,Italian",Fiorella -Polk,(415) 829-7097,$11-30,4.0,107
"3303 Mission St,San Francisco,CA,94110","Ramen,Japanese Curry",Fumi Japanese Curry & Ramen,(415) 757-0901,$11-30,4.0,403
"3415 California St,San Francisco,CA,94118","Latin American,Peruvian,Comfort Food",Artesano,(415) 221-5500,$11-30,4.0,360
"903 Cortland Ave,San Francisco,CA,94110","Thai,Noodles,Ramen",Nute's,(415) 260-0192,$11-30,4.0,213
"3665 Sacramento St,San Francisco,CA,94118","Italian,Venues & Event Spaces,Wine Bars",Sociale,(415) 921-3200,$31-60,4.0,666
"8 Mission Street,San Francisco,CA,94105","Italian,American (New),American (Traditional)",Americano,(415) 278-3777,$11-30,3.5,1018
"1781 Church St,San Francisco,CA,94131","Pizza,Italian,Salad",Ardiana,(415) 926-5962,$11-30,4.5,124
"836 Irving St,San Francisco,CA,94122",Vietnamese,Perilla,(415) 564-9980,$11-30,4.0,1287
"1517 Polk St,San Francisco,CA,94109",Seafood,Swan Oyster Depot,(415) 673-1101,$11-30,4.0,2795
"516 Green St,San Francisco,CA,94133","Pizza,Italian",Baonecci Ristorante,(415) 989-1806,$11-30,4.5,962
"3317 Steiner St,San Francisco,CA,94123",Burmese,Karaweik Burmese Cuisine,(415) 922-1892,$11-30,4.5,105
"613 Faxon Ave,San Francisco,CA,94112","Laotian,Asian Fusion,Thai",Champa Garden,(415) 349-4186,$11-30,4.0,757
"1395 22nd St,SAN FRANCISCO,CA,94107",,reception,(415) 282-2800,,5.0,6
"399 Geary St,San Francisco,CA,94102",,Mastro's Steakhouse San Francisco,(415) 363-9539,,3.5,98
"240 California St,San Francisco,CA,94111","Seafood,American (Traditional)",Tadich Grill,(415) 391-1849,$31-60,4.0,2442
"5524 Geary Blvd,San Francisco,CA,94121","Korean,Asian Fusion,Ramen",JIJIME,(415) 221-5353,$11-30,4.5,306
"528 Divisidero St,San Francisco,CA,94117","Cocktail Bars,American (New)",Horsefeather,(415) 817-1939,$11-30,4.0,266
"5850 Geary Blvd,San Francisco,CA,94121",Korean,Um Ma Son,(415) 831-8662,$11-30,4.0,393
"4826 Mission St,San Francisco,CA,94112","Southern,American (New),Cajun/Creole",Gentilly,(415) 859-5633,$11-30,4.5,59
"1360 9th Ave,San Francisco,CA,94122","Hot Pot,Asian Fusion,Buffets",Sunset Shabu,(415) 571-8100,$11-30,4.0,90
"510 Stevenson St,San Francisco,CA,94103",Pizza,Montesacro Pinseria SF,(415) 795-3040,$11-30,4.5,696
"1142 Valencia St,San Francisco,CA,94110",Indian,Deccan Spice,(415) 915-2222,$11-30,4.0,656
"2337 Market St,San Francisco,CA,94114","Mexican,Latin American,Tex-Mex",Tacorgasmico,(415) 565-0655,$11-30,4.0,255
"299 Bayshore Blvd,San Francisco,CA,94124","Seafood,American (Traditional)",The Old Clam House,(415) 826-4880,$11-30,3.5,838
"1916 Hyde St,San Francisco,CA,94109",Sushi Bars,Elephant Sushi,(415) 440-1905,$11-30,4.0,767
"950 Mason St,San Francisco,CA,94108","Asian Fusion,Tiki Bars",Tonga Room & Hurricane Bar,(415) 772-5278,$31-60,3.5,2714
"1626 Taraval St,San Francisco,CA,94116","Hot Pot,Chinese",Fiery Hot Pot Buffet,(415) 682-4578,$11-30,4.5,343
"607 Divisadero St,San Francisco,CA,94117",Mediterranean,Zaytoon Mediterranean,(415) 674-4115,$11-30,4.0,93
"300 Precita Ave,San Francisco,CA,94110","American (New),Breakfast & Brunch,Italian",Hillside Supper Club,(415) 285-6005,$11-30,4.0,392
"2272 Chestnut St,San Francisco,CA,94123","Greek,Mediterranean",Souvla,(415) 400-5458,$11-30,4.0,73
"242 O'Farrell St,San Francisco,CA,94102","Breweries,Sports Bars,Gastropubs",Bartlett Hall,(415) 433-4332,$11-30,3.5,875
"360 Jessie St,San Francisco,CA,94103","American (New),British,Cocktail Bars",The Cavalier,(415) 321-6000,$31-60,4.0,1019
"1042 Kearny St,San Francisco,CA,94133","Italian,Pizza,Seafood",Tommaso's,(415) 398-9696,$11-30,4.0,1591
"4301 24th St,San Francisco,CA,94114","Thai,Asian Fusion,Laotian",Rin's Thai Restaurant,(415) 821-4776,$11-30,4.0,352
"425 Hayes St,Ste A,San Francisco,CA,94102",Mexican,Papito Hayes,(415) 554-0541,$11-30,4.0,703
"2505 3rd St,San Francisco,CA,94107","American (New),Brewpubs,Bars",Magnolia Dogpatch,(415) 864-7468,$11-30,3.5,123
"132 The Embarcadero,San Francisco,CA,94105","Seafood,Steakhouses",Angler,(415) 872-9442,Above $61,3.5,317
"3251 20th Ave,San Francisco,CA,94132","Italian,Salad,Soup",Olive Garden Italian Restaurant,(415) 661-6770,$11-30,3.0,1147
"3226 Mission St,San Francisco,CA,94110",Peruvian,Mi Lindo Perú,(415) 642-4897,$11-30,4.0,727
"300 Spear St,San Francisco,CA,94105",American (New),Prospect,(415) 247-7770,$31-60,4.0,1564
"710 Montgomery St,San Francisco,CA,94111","American (New),French",Nico,(415) 359-1000,$31-60,4.0,290
"2327 Mission St,San Francisco,CA,94110","Bars,Caribbean,Tapas/Small Plates",Cha Cha Cha,(415) 824-1502,$11-30,3.5,1955
"San Francisco,CA,94129",,Hotbird,(510) 917-0484,,4.5,94
"830 Cortland Ave,San Francisco,CA,94110","Latin American,Peruvian",Piqueo's,(415) 282-8812,$31-60,4.0,654
"603 Bush St,San Francisco,CA,94108",French,Bouche,(415) 956-0396,$31-60,4.5,771
"1715 Union St,San Francisco,CA,94123",Italian,Pane E Vino,(415) 441-2111,$11-30,4.0,409
"2140 Clement St,San Francisco,CA,94121","Korean,Barbeque,Asian Fusion",K-Elements BBQ,(415) 851-8870,$11-30,4.0,548
"3115 22nd St,San Francisco,CA,94110",Mexican,Californios,(415) 757-0994,Above $61,4.5,294
"Pier 43 1/2 Fisherman's Wharf,Fisherman's Wharf,San Francisco,CA,94133","Seafood,American (Traditional)",Franciscan Crab Restaurant,(415) 362-7733,$31-60,3.5,1784
"82 14th St,San Francisco,CA,94103",Japanese,Okkon Japanese Street Food,(510) 590-0482,$11-30,4.5,18
"550 16th St,San Francisco,CA,94158","Mediterranean,Middle Eastern,Kebab",SF Kebab,(415) 255-2262,$11-30,4.0,303
"59 Columbus Ave,San Francisco,CA,94133",Italian,Caffe Macaroni,(415) 956-9737,$11-30,4.5,557
"1327 Polk St,San Francisco,CA,94109",,El Lopo,(415) 237-3072,,4.5,55
"431 Natoma St,San Francisco,CA,94103","Food Stands,Burgers,Waffles",Box Kitchen,(415) 580-7170,$11-30,4.5,806
"943 Columbus Ave,San Francisco,CA,94133","Indian,Halal,Pakistani",Curry Leaf,(415) 440-4293,$11-30,4.5,638
"1115 Clement St,San Francisco,CA,94118","Hot Pot,Chinese,Mongolian",DNM Hot Pot,(415) 668-8666,$11-30,4.5,100
"2304 Market St,San Francisco,CA,94114","Burgers,American (Traditional)",Super Duper Burgers,(415) 558-8123,Under $10,4.0,1288
"900 Bush St,Ste C101,San Francisco,CA,94109","Izakaya,Sushi Bars",Izakaya Yoki,(415) 923-1141,$11-30,4.5,197
"3180-82 16th St,San Francisco,CA,94103","Indian,Pakistani",Pakwan Restaurant - 16th Street,(415) 255-2440,$11-30,4.0,1739
"2526 3rd St,San Francisco,CA,94107","Soul Food,Southern,Sandwiches",Hard Knox Cafe,(415) 648-3770,$11-30,4.0,2151
"708 Clement St,San Francisco,CA,94118","American (New),Cocktail Bars",Heritage Restaurant & Bar,(415) 386-2200,$11-30,4.0,198
"1400 Sutter St,San Francisco,CA,94109","Sandwiches,Delis,Beer, Wine & Spirits",Limoncello,(415) 638-6361,$11-30,5.0,866
"510 Union St,San Francisco,CA,94133","Mexican,Seafood",Don Pistos,(415) 395-0939,$11-30,4.0,1793
"2316 Polk St,San Francisco,CA,94109","French,Wine Bars",La Folie,(415) 776-5577,Above $61,4.5,1458
"1725 Haight St,San Francisco,CA,94117","American (New),Breakfast & Brunch,Cocktail Bars",The Alembic,(415) 666-0822,$11-30,4.0,1677
"2211 Mission St,San Francisco,CA,94110","Mexican,Desserts,Cocktail Bars",Gracias Madre,(415) 683-1346,$11-30,4.0,3234
"3970 17th St,San Francisco,CA,94114","Thai,American (New),Breakfast & Brunch",Me & Tasty,(415) 923-8498,$11-30,4.0,317
"50 Moraga Ave,San Francisco,CA,94129","Mexican,Beer, Wine & Spirits",Arguello,(415) 561-3650,$11-30,3.0,322
"3611 18th St,San Francisco,CA,94110","Pizza,Italian,Bars",Pizzeria Delfina - Mission,(415) 437-6800,$11-30,4.0,2285
"Pier 7 The Embarcadero,San Francisco,CA,94111","Seafood,American (Traditional)",Waterfront Restaurant,(415) 391-2696,$31-60,3.0,1199
"18 Yerba Buena Ln,San Francisco,CA,94103","Ramen,Noodles,Soup",Ippudo San Francisco,(415) 348-1202,$11-30,3.5,968
"317 Connecticut St,San Francisco,CA,94107",Mexican,Papito Potrero Hill,(415) 695-0147,$11-30,4.0,687
"1325 9th Ave,San Francisco,CA,94122","Hot Pot,Japanese",Nabe,(415) 731-2658,$11-30,4.0,535
"409 Gough St,San Francisco,CA,94102","American (Traditional),Italian,Desserts",Dobbs Ferry Restaurant,(415) 551-7700,$11-30,4.0,597
"2878 24th St,San Francisco,CA,94110","Japanese,Sushi Bars",Sake Bomb,(415) 824-2878,$11-30,4.5,101
"303 2nd St,San Francisco,CA,94107","American (New),Sports Bars,Venues & Event Spaces",Red Dog Restaurant & Bar,(415) 692-0211,$11-30,3.5,493
"1939 Ocean Ave,San Francisco,CA,94127","Japanese,Sushi Bars,Poke",Kaisen DON,(415) 859-9081,$11-30,4.0,338
"721 Market St,San Francisco,CA,94103","Burgers,American (Traditional)",Super Duper Burgers,(415) 538-3437,$11-30,4.0,2770
"1446 Market St,San Francisco,CA,94102","Southern,Whiskey Bars,American (New)",Hazel Southern Bar & Kitchen,(415) 964-9644,$11-30,4.0,434
"1705 Haight St,San Francisco,CA,94117",Thai,Siam Lotus Thai Cuisine,(415) 933-8031,$11-30,4.0,450
"753 Alabama St,San Francisco,CA,94110","Cocktail Bars,American (New),Comfort Food",True Laurel,(415) 341-0020,$11-30,4.0,187
"2100 Van Ness Ave,San Francisco,CA,94109",Steakhouses,Harris' Restaurant,(415) 673-1888,Above $61,4.0,1853
"9 th St & Ave H,Bldg 368,San Francisco,CA,94130",American (New),Job Corps Advanced Culinary Academy Fine Dining Restaurant,(415) 277-2370,$11-30,4.5,27
"801 Montgomery St,San Francisco,CA,94133","Steakhouses,Japanese,Cocktail Bars",Roka Akor - San Francisco,(415) 362-8887,Above $61,4.0,1304
"1382 9th Ave,San Francisco,CA,94122",Ramen,Ushi Taro,(415) 702-6014,$11-30,4.0,224
"1015 Irving St,San Francisco,CA,94122","Vietnamese,Chinese,Noodles",Yummy Yummy,(415) 566-4722,$11-30,4.0,1422
"1800 Montgomery St,San Francisco,CA,94111","American (New),Wine Bars",Hillstone,(415) 392-9280,$31-60,4.0,2201
"1407 Bush St,San Francisco,CA,94109",Peruvian,La Fina Estampa,(415) 345-1685,$11-30,4.0,242
"448 Brannan St,San Francisco,CA,94107","Steakhouses,Seafood,American (New)",Alexander's Steakhouse,(415) 495-1111,Above $61,4.0,1720
"1160 Polk St,Fl 2,San Francisco,CA,94109","Gastropubs,Cideries",Upcider,(415) 966-5730,$11-30,4.0,606
"714 Montgomery St,San Francisco,CA,94111","American (New),Cocktail Bars,Venues & Event Spaces",Barbarossa Lounge,(415) 434-4204,$11-30,4.0,451
"508 4th St,San Francisco,CA,94107","Bars,Venues & Event Spaces,American (New)",Coin-Op Game Room,(628) 444-3277,$11-30,4.5,513
"415 Sansome St,San Francisco,CA,94111","Wine Bars,Restaurants,Cocktail Bars",The Barrel Room,(415) 956-6900,$11-30,4.0,316
"3388 19th St,San Francisco,CA,94110","Senegalese,Dance Clubs,Cocktail Bars",Bissap Baobab,(415) 826-9287,$11-30,4.0,888
"644 Broadway,San Francisco,CA,94133","Chinese,Cocktail Bars,Asian Fusion",China Live,(415) 788-8188,$11-30,3.5,1195
"3420 Balboa St,San Francisco,CA,94121",Shanghainese,Jiangnan Cuisine,(415) 702-9931,$11-30,4.5,215
"302 Broderick St,San Francisco,CA,94117",,RT Rotisserie,,,4.0,42
"851 Beach St,San Francisco,CA,94109","Barbeque,Pubs,American (Traditional)",The Pub At Ghirardelli Square,(415) 351-0500,$11-30,3.5,919
"680 Valencia St,San Francisco,CA,94110","Thai,Laotian,Venues & Event Spaces",Hawker Fare,(415) 400-5699,$11-30,3.5,491
"3215 Mission St,San Francisco,CA,94110","Arcades,Bars,Hawaiian",Outer Orbit,(415) 574-6166,$11-30,4.5,80
"523 Broadway,San Francisco,CA,94133","Indian,Himalayan/Nepalese",Urban Curry Restaurant,(415) 677-9743,$11-30,4.0,658
"2340 Geary Blvd,San Francisco,CA,94115","Korean,Noodles,Soup",Zazang Korean Noodles,(415) 447-0655,$11-30,3.5,500
"555 Columbus Ave,San Francisco,CA,94133","Italian,Argentine",Il Pollaio,(415) 362-7727,$11-30,4.5,385
"4318 California St,San Francisco,CA,94118","German,Comfort Food,Polish",Cafe Europa,(415) 386-1000,$11-30,4.5,445
"741 Valencia St,San Francisco,CA,94110","Mexican,Cocktail Bars",Tacolicious,(415) 649-6077,$11-30,3.5,1447
"5827 Geary Blvd,San Francisco,CA,94121",Vietnamese,An Chi,(415) 702-9986,$11-30,4.5,84
"2966 Mission St,San Francisco,CA,94110","Middle Eastern,Mediterranean,Arabian",Old Jerusalem Restaurant,(415) 642-5958,$11-30,4.0,1072
"3115 Fillmore St,San Francisco,CA,94123",Mexican,Tacko,(415) 796-3534,$11-30,4.0,779
"499 Illinois St,San Francisco,CA,94158","American (New),Mediterranean,Bars",Stem Kitchen & Garden,(415) 915-1000,$11-30,3.5,391
"1453 18th St,San Francisco,CA,94107","American (Traditional),Salad,Breakfast & Brunch",Mac Daddy,(415) 872-6670,$11-30,4.0,544
"2801 Folsom St,San Francisco,CA,94110","Latin American,Peruvian,Wine Bars",Alma Cocina,(415) 341-0389,$11-30,4.0,253
"871 Sutter St,San Francisco,CA,94109","Cocktail Bars,Wine Bars,American (New)",Louie's Gen-Gen Room,(415) 440-5446,$11-30,4.5,213
"450 Balboa St,San Francisco,CA,94118","Chicken Wings,Beer Bar",Foghorn Taproom,,$11-30,4.0,55
"710 Florida St,Fl 2,San Francisco,CA,94110",,ChiliCali,(510) 516-0767,,5.0,18
"1000 Larkin St,San Francisco,CA,94109","American (New),Bars",The Saratoga,(415) 932-6464,$31-60,4.0,331
"242 King St,San Francisco,CA,94107","Burgers,American (New),Gastropubs",Umami Burger Soma District,(415) 904-8626,$11-30,3.0,1037
"3047 Mission St,San Francisco,CA,94110","Italian,Venezuelan",Francisca's,(415) 374-5747,$31-60,4.5,145
"2323 Mission St,San Francisco,CA,94110","Bars,American (New)",Teeth,(415) 285-2380,$11-30,3.5,1023
"783 Mission St,San Francisco,CA,94103","Burgers,American (Traditional)",Super Duper Burgers,(415) 882-1750,$11-30,4.0,1345
"3856 24th St,San Francisco,CA,94114","Sushi Bars,Japanese,Seafood",Saru Sushi Bar,(415) 400-4510,$31-60,4.5,840
"243 O'Farrell St,San Francisco,CA,94102","Irish,Irish Pub",Johnny Foley's,(415) 954-0777,$11-30,4.0,1310
"1809 Union St,San Francisco,CA,94123",Italian,Capannina,(415) 409-8001,$31-60,4.0,824
"2434 Mission St,San Francisco,CA,94110","Indian,Himalayan/Nepalese,Vegan",Mission Curry House,(415) 872-9130,$11-30,4.5,78
"398 Hayes St,San Francisco,CA,94102","French,Breakfast & Brunch,Bars",Absinthe Brasserie & Bar,(415) 551-1590,$31-60,4.0,3254
"2801 Geary Blvd,San Francisco,CA,94118","Pubs,British",The Pig & Whistle,(415) 885-4779,$11-30,4.0,464
"1740 Buchanan St,San Francisco,CA,94115",Ramen,Oji,(415) 658-7103,$11-30,4.0,85
"178 Townsend St,San Francisco,CA,94107",American (New),Saison,(415) 828-7990,Above $61,4.0,479
"609 Hayes St,San Francisco,CA,94102",French,Petit Crenn,(415) 864-1744,Above $61,4.0,432
"2506 Fillmore St,San Francisco,CA,94115","Italian,Wine Bars",Jackson Fillmore Trattoria,(415) 346-5288,$11-30,4.0,492
"2660 Mason St,San Francisco,CA,94133",,Krispy Krunchy Chicken,(415) 800-8637,,4.5,24
"1833 Irving St,San Francisco,CA,94122","Vietnamese,Noodles",Pho Huynh Hiep 2 - Kevin's Noodle House,(415) 664-0469,Under $10,4.0,1654
"808 Geary St,San Francisco,CA,94109","Vietnamese,Bars",Anh Hong Bo 7 Mon,(415) 885-5180,$11-30,4.0,569
"2223 Union St,San Francisco,CA,94123","French,Burgers",Gamine,(415) 771-7771,$11-30,4.5,886
"3226 Geary Blvd,San Francisco,CA,94118","Thai,Breakfast & Brunch",Derm Restaurant,(415) 379-4549,$11-30,4.0,237
"458 Grove St,San Francisco,CA,94102","Wine Bars,American (New)",Birba,(415) 549-7612,$11-30,4.5,117
"2770 Taylor St,San Francisco,CA,94133","Burgers,American (Traditional),Sports Bars",Applebee's Grill + Bar,(415) 749-9025,$11-30,2.0,523
"1701 Powell St,San Francisco,CA,94133","Izakaya,Tapas/Small Plates,Pubs",Noren Izakaya,(415) 291-9268,$31-60,4.0,58
"1 Stanyan St,Unit 2,San Francisco,CA,94118","Thai,Chicken Shop",Rooster & Rice,(415) 702-6364,$11-30,4.5,5
"343 Clement St,San Francisco,CA,94118","Japanese,Korean,Asian Fusion",KoJa Kitchen,(415) 463-5085,$11-30,4.0,617
"2427 3rd St,San Francisco,CA,94107","Latin American,Tacos,Tapas/Small Plates",Gilberth's Latin Fusion Restaurant,(415) 913-7163,$11-30,4.0,353
"2301 Clement St,San Francisco,CA,94121","Cocktail Bars,American (Traditional)",Violet's,(415) 682-4861,$11-30,3.5,162
"1785 Union St,San Francisco,CA,94123",Burgers,Roam Artisan Burgers,(415) 440-7626,$11-30,4.0,1532
"150 W Portal Ave,San Francisco,CA,94127","Italian,Pizza",Trattoria da Vittorio - San Francisco,(415) 742-0300,$11-30,4.0,720
"1608 Bush St,San Francisco,CA,94109","Breakfast & Brunch,Filipino,French",1608 Bistro,(415) 346-1608,$11-30,4.0,265
"355 11th St,San Francisco,CA,94103","Bars,American (New)",Bar Agricole,(415) 355-9400,$31-60,3.5,1073
"1429 Stockton St,San Francisco,CA,94133",Italian,Firenze by Night Ristorante,(415) 392-8585,$11-30,4.0,1009
"3060 Fillmore St,San Francisco,CA,94123",Burgers,Shake Shack,(415) 405-4618,$11-30,2.5,142
"546 Valencia St,San Francisco,CA,94110",Mexican,Puerto Alegre,(415) 255-8201,$11-30,4.0,1084
"354 Clement St,San Francisco,CA,94118","Japanese,Hot Pot",Shabu House,(415) 742-4689,$11-30,4.0,297
"115 Sansome St,San Francisco,CA,94104","Japanese,Sushi Bars",The Shota,(628) 224-2074,Above $61,4.5,156
