Address,Category,Name,Phone,Price,Rating,Reviews
"3266 24th St,San Francisco,CA,94110","Caribbean,Cocktail Bars",Obispo,(415) 529-2099,$11-30,4.5,74
"1455 Market St,Ste 3A,San Francisco,CA,94103","Japanese,Noodles",Kagawa-Ya Udon,(415) 703-0995,$11-30,4.0,301
"584 Valencia St,San Francisco,CA,94110","Bars,Asian Fusion",Bon Voyage,(415) 658-7878,$11-30,4.0,124
"901 Taraval St,San Francisco,CA,94116",Noodles,Guilin Rice Noodles House,(415) 681-2988,$11-30,3.5,44
"3324 24th St,San Francisco,CA,94110","Czech,German,Hungarian",Paprika,(415) 375-1477,$11-30,4.5,405
"1096 S Van Ness Ave,San Francisco,CA,94110","Mini Golf,American (New),Bars",Urban Putt,(415) 341-1080,$11-30,4.5,1402
"22 Peace Plz,Ste 530,San Francisco,CA,94115","Japanese,Sushi Bars",Sasa,(415) 683-9674,$31-60,4.0,216
"2140 Mission St,San Francisco,CA,94110","Gastropubs,Bars",The Sycamore,(415) 252-7704,$11-30,4.0,726
"3414-3416 Judah St,San Francisco,CA,94122","Cocktail Bars,Mexican",Sunset Cantina,(415) 571-8874,$11-30,4.5,71
"524 Van Ness Ave,San Francisco,CA,94102","Indian,Cocktail Bars,Breakfast & Brunch",August 1 Five,(415) 771-5900,$31-60,4.0,731
"235 Church St,San Francisco,CA,94114","Pizza,Cocktail Bars,Breakfast & Brunch",Il Casaro Pizzeria & Mozzarella Bar -  Castro,(415) 875-9421,$11-30,4.5,103
"7 Claude Ln,San Francisco,CA,94108","French,Venues & Event Spaces",Cafe Claude,(415) 392-3505,$31-60,4.0,1999
"2355 Chestnut St,San Francisco,CA,94123","Italian,Pizza",A16,(415) 771-2216,$31-60,3.5,1989
"5344 Geary Blvd,San Francisco,CA,94121","Teppanyaki,Ramen,Hot Pot",Super Pan,(415) 668-5344,$11-30,4.0,366
"762 Valencia St,San Francisco,CA,94110","Japanese,Vegetarian,Vegan",Cha-Ya,(415) 252-7825,$11-30,4.0,1190
"San Francisco,CA,94110","Ramen,Pop-Up Restaurants",Noodle in a Haystack,,$11-30,5.0,37
"San Francisco,CA,94134",,Goldie's Oakwood BBQ,(415) 912-8388,,5.0,62
"25 Yerba Buena Ln,San Francisco,CA,94103","Indian,Lounges",Amber India,(415) 777-0500,$31-60,4.0,2098
"475 Pine St,San Francisco,CA,94104","Latin American,Desserts,Breakfast & Brunch",La Fusión,(415) 781-0894,$11-30,4.5,1110
"1318 Grant Ave,San Francisco,CA,94133",,Portofino,(415) 400-5776,,5.0,11
"901 Divisadero St,San Francisco,CA,94115","Ethiopian,Gluten-Free,Vegetarian",Oasis Cafe,(415) 474-4900,$11-30,4.5,249
"2826 Jones St,San Francisco,CA,94133",Pizza,Carmel Pizza Company,(415) 676-1185,$11-30,4.5,810
"San Francisco,CA","Caterers,Caribbean",Peaches Patties Jamaican Kitchen,(415) 562-7589,$11-30,4.0,45
"2030 Union St,San Francisco,CA,94123","Mexican,Cocktail Bars,Breakfast & Brunch",Flores,(415) 932-6004,$11-30,4.0,502
"643 Post St,San Francisco,CA,94109",Korean,Zzan,(415) 872-9977,$11-30,3.5,230
"3010 20th St,San Francisco,CA,94110","Cocktail Bars,American (New)",Trick Dog,(415) 471-2999,$11-30,4.0,810
"1314 Ocean Ave,San Francisco,CA,94112","Beer Gardens,American (New)",Ocean Ale House,(415) 988-7521,$11-30,4.5,247
"1031 Ocean Ave,San Francisco,CA,94112","Chinese,Hong Kong Style Cafe",Orchids Cafe,(415) 333-8668,$11-30,4.0,130
"144 Taylor St,San Francisco,CA,94102","Bars,American (New),Performing Arts",PianoFight,(415) 816-3691,$11-30,4.5,201
"4014 Geary Blvd,San Francisco,CA,94118","Japanese,Asian Fusion,Barbeque",Camp BBQ,(415) 387-1378,$11-30,4.0,240
"53 W Portal Ave,San Francisco,CA,94127",Indian,Roti Indian Bistro,(415) 665-7684,$11-30,4.0,750
"730 Howard St,Yerba Buena Gardens,San Francisco,CA,94103","Restaurants,Tea Rooms,Venues & Event Spaces",Samovar - Yerba Buena Gardens,(415) 227-9400,$11-30,4.0,2428
"6055 Mission St,Daly City,CA,94014","Asian Fusion,Noodles",Noodle Station,(415) 333-3888,$11-30,4.0,123
"574 Green St,San Francisco,CA,94133","Italian,Seafood",Caffe Sport,(415) 981-1251,$11-30,4.0,759
"680 Folsom St,San Francisco,CA,94107",American (Traditional),Creator,(415) 879-9276,Under $10,4.0,204
"316 11th St,San Francisco,CA,94103","Comfort Food,Cocktail Bars,Lounges",Bergerac,(415) 255-9440,$11-30,4.0,309
"449 Castro St,San Francisco,CA,94114","Turkish,Mediterranean,Kebab",Park Gyros - Castro,(415) 872-9779,$11-30,4.0,200
"688 Mission St,San Francisco,CA,94105","Pizza,Italian,Wine Bars",Pizzeria Delfina - Downtown,(415) 286-9426,$11-30,4.0,119
"3406 18th St,San Francisco,CA,94110","Burmese,Chinese",Yamo,(415) 553-8911,Under $10,4.0,1974
"521A 3rd St,San Francisco,CA,94107","Korean,Asian Fusion,Mexican",HRD,(415) 543-2355,$11-30,4.0,2485
"311 3rd St,San Francisco,CA,94107","Thai,Asian Fusion,Lounges",Osha Thai,(415) 896-6742,$11-30,3.5,951
"736 Clement St,San Francisco,CA,94118",Dim Sum,Good Luck Dim Sum,(415) 386-3388,Under $10,4.0,1606
"771 Ellis St,San Francisco,CA,94109",Thai,Zen Yai Thai Restaurant,(415) 885-0725,Under $10,4.0,708
"1824 Irving St,San Francisco,CA,94122","Sports Bars,American (Traditional),Mexican",The Taco Shop At Underdog's,(415) 566-8700,$11-30,4.0,1843
"1489 Folsom St,San Francisco,CA,94103","Thai,Noodles,Cocktail Bars",Basil Canteen,(415) 552-3963,$11-30,4.0,539
"600 Polk St,San Francisco,CA,94102","American (New),Cocktail Bars,British",Whitechapel SF,(415) 292-5800,$11-30,4.0,469
"2886 16th St,San Francisco,CA,94103","Latin American,Mexican,Bars",Poc-Chuc,(415) 558-1583,$11-30,4.5,547
"2341 C Folsom St,San Francisco,CA,94110",,Chuy's Fiestas,(415) 624-5071,,5.0,37
"380 Bush St,San Francisco,CA,94104","Russian,Ukrainian",Pushkin,(415) 901-3434,Under $10,4.5,185
"601 Eddy St,San Francisco,CA,94109","American (New),Bars",Chambers,(415) 496-5178,$11-30,4.0,970
"2834 Diamond St,San Francisco,CA,94131",Mexican,La Corneta Taqueria,(415) 469-8757,$11-30,4.0,1100
"489 3rd St,San Francisco,CA,94107",Italian,La Briciola,(415) 512-0300,$11-30,4.0,880
"1668 Haight St,San Francisco,CA,94117",Indian,Om Indian Cuisine,(415) 525-3705,$11-30,4.0,294
"1257 Taylor St,San Francisco,CA,94108",Italian,Venticello Ristorante,(415) 922-2545,$31-60,4.0,513
"136 Church St,San Francisco,CA,94114",Mexican,El Castillito,(415) 621-3428,$11-30,4.0,845
"2201 Chestnut St,San Francisco,CA,94123","Burgers,American (Traditional)",Super Duper Burgers,(415) 931-6258,$11-30,4.0,876
"4737 Geary Blvd,San Francisco,CA,94118",Szechuan,Dong Bei Mama,(415) 221-4278,$11-30,4.0,389
"184 O'Farrell St,San Francisco,CA,94102","Thai,Noodles",King Of Thai Noodle House,(415) 677-9991,$11-30,3.5,1870
"3154 Fillmore St,San Francisco,CA,94123",,The Greenwich,(415) 508-5898,,4.5,12
"288 Golden Gate Ave,San Francisco,CA,94102","Pizza,Himalayan/Nepalese,Indian",Himalayan Pizza and Momo,(415) 658-7696,$11-30,4.5,139
"637 Larkin St,San Francisco,CA,94109","Vietnamese,Noodles",Pho 2000,(415) 474-1188,Under $10,4.0,793
"1665 Folsom St,San Francisco,CA,94103","Barbeque,Desserts,Sandwiches",CatHead's BBQ,(415) 861-4242,$11-30,4.0,923
"1111 Mission St,San Francisco,CA,94103","Chinese,Lounges,Hot Pot",Tēo Restaurant & Bar,(415) 626-8366,$11-30,3.5,293
"3565 20th St,San Francisco,CA,94110","American (New),Wine Bars",20 Spot,(415) 624-3140,$11-30,4.5,243
"3336 Sacramento St,San Francisco,CA,94118","American (Traditional),Barbeque",Smokin' Warehouse Barbecue - Sacramento Street,(415) 440-0088,$11-30,4.0,55
"303 2nd St,San Francisco,CA,94107",Thai,Rooster & Rice,(415) 896-2000,$11-30,4.0,367
"2642 Ocean Ave,San Francisco,CA,94132","Korean,Bars",Wang Dae Bak,(415) 564-1500,$11-30,3.5,288
"2298 Fillmore St,San Francisco,CA,94115","Bars,American (Traditional)",Palmer's,(415) 732-7777,$11-30,3.5,260
"431 Balboa St,San Francisco,CA,94118","Sushi Bars,Japanese",Sushi Bistro,(415) 933-7100,$11-30,4.0,1521
"474 3rd St,San Francisco,CA,94107","Sushi Bars,Japanese",Hakashi Japanese Bar & Grill,(415) 872-9589,$11-30,4.5,223
"3339 Steiner St,San Francisco,CA,94123","Sushi Bars,Japanese",Ace Wasabi  Rock-N-Roll Sushi,(415) 567-4903,$11-30,4.0,951
"2206 Polk St,San Francisco,CA,94109","Japanese,Sushi Bars",Kinjo,(415) 921-2222,Above $61,4.0,136
"3673 Sacramento St,San Francisco,CA,94118","Italian,Breakfast & Brunch,Seafood",Magic Flute Ristorante,(415) 922-1225,$11-30,4.0,545
"2608 Ocean Ave,San Francisco,CA,94132","Japanese,Hot Pot",Shabu House,(415) 586-8800,$11-30,3.5,515
"160 Jefferson St,Lower Level,San Francisco,CA,94133","Bakeries,Salad,Sandwiches",Boudin Bakery & Cafe,(415) 928-1849,$11-30,4.0,3717
"680 8th St,Ste 170,San Francisco,CA,94103","Sports Bars,Barbeque",Hardwood Bar & Smokery,(415) 796-2437,$11-30,4.0,105
"3915 24th St,San Francisco,CA,94114","Mediterranean,Middle Eastern,Turkish",Sultan's Kebab,(415) 923-8545,$11-30,4.0,96
"2141 Polk St,San Francisco,CA,94109",American (New),Street Restaurant and Bar,(415) 775-1055,$11-30,4.0,635
"129 Ellis St,San Francisco,CA,94102",Italian,Puccini & Pinetti,(415) 392-5500,$11-30,3.5,1090
"1516 Folsom St,San Francisco,CA,94103","Sushi Bars,Ramen,Poke",Eat Sushi Restaurant,(415) 355-1288,$11-30,4.5,157
"1475 Polk St,San Francisco,CA,94109","Asian Fusion,Vietnamese",Crustacean,(415) 776-2722,$31-60,3.5,1573
"151 3rd St,San Francisco,CA,94103","American (New),Seafood",In Situ,(415) 941-6050,$31-60,3.5,492
"165 O'Farrell St,Fl 3,San Francisco,CA,94102","American (New),French,Bars",ONE65 Bistro & Grill,(628) 225-2806,$31-60,4.5,103
"1299 18th St,San Francisco,CA,94107","Breakfast & Brunch,American (New)",Plow,(415) 821-7569,$11-30,4.0,2604
"91 Drumm St,San Francisco,CA,94111","Mediterranean,Desserts,Salad",Oasis Grill,(415) 781-0313,$11-30,4.0,1243
"22 Peace Plz,Fl 2,San Francisco,CA,94115","Japanese,Sushi Bars",Kui Shin Bo,(415) 922-9575,$11-30,3.5,757
"336 O'Farrell St,San Francisco,CA,94102","Halal,Middle Eastern,Mediterranean",The Halal Guys,(415) 359-9418,$11-30,3.5,811
"337 3rd St,San Francisco,CA,94107","Italian,Pizza",Pazzia Ristorante Italiano,(415) 512-1693,$11-30,4.0,981
"919 Kearny St,San Francisco,CA,94133",Chinese,House of Nanking,(415) 421-1429,$11-30,3.5,3383
"705 Geary St,San Francisco,CA,94109","Sushi Bars,Japanese,Seafood",Elephant Sushi,(415) 374-7186,$11-30,4.5,282
"5546 Geary Blvd,San Francisco,CA,94121","Italian,Pizza,American (New)",Gaspare's Pizza House & Italian Restaurant,(415) 387-5025,$11-30,4.0,939
"50 Post St,Ste 65,San Francisco,CA,94104","Cambodian,Asian Fusion,Chicken Wings",Braised + Bread,(626) 222-6644,$11-30,4.5,109
"1233 9th Ave,San Francisco,CA,94122",Burgers,Jenny's Burgers,(415) 753-1453,$11-30,4.0,610
"3319 Mission St,San Francisco,CA,94110","Ramen,Noodles",Coco's Ramen,(415) 648-7722,$11-30,4.0,502
"4828 Geary Blvd,San Francisco,CA,94118","Mongolian,Sushi Bars",Great Mongolia Nomads Restaurant,(415) 379-6250,$11-30,4.5,71
"1351 Church St,San Francisco,CA,94114","British,Tea Rooms",Lovejoy's Tea Room,(415) 648-5895,$11-30,4.5,1198
"882 Sutter St,San Francisco,CA,94109",Tacos,Chisme Cantina,(415) 370-7070,$11-30,4.5,413
"52 Belden Pl,San Francisco,CA,94104","American (New),Gastropubs,Venues & Event Spaces",Toy Soldier,(415) 906-9048,$11-30,3.5,163
"133 6th St,San Francisco,CA,94103",Falafel,Falafelland,(415) 424-1552,$11-30,5.0,199
"1075 California St,San Francisco,CA,94108","Lounges,American (New),Breakfast & Brunch",The Big 4,(415) 771-1140,$31-60,4.0,657
"1 Ferry Building,Ste 6,San Francisco,CA,94111","Ice Cream & Frozen Yogurt,Salad,Burgers",Gott's Roadside,(415) 318-3423,$11-30,3.5,2685
"642 Clement St,San Francisco,CA,94118","Pubs,Burgers,Tapas Bars",Richmond Republic Draught House,(415) 702-6069,$11-30,4.0,379
"531 Haight St,San Francisco,CA,94117","Japanese,Sushi Bars",Hot Zushi,(415) 863-8638,$11-30,4.5,150
"4827 Mission St,San Francisco,CA,94112","Hawaiian,Barbeque",Hawaiian Drive Inn,(415) 586-9382,Under $10,4.0,365
"4243 18th St,San Francisco,CA,94114","Sushi Bars,Japanese",Takara Sushi,(415) 626-7864,$11-30,3.5,313
"919 Divisadero St,San Francisco,CA,94115","Breakfast & Brunch,Southern,Cajun/Creole",Brenda's Meat & Three,(415) 926-8657,$11-30,4.0,1094
"705 Divisadero St,San Francisco,CA,94117","Barbeque,Burgers,Sandwiches",4505 Burgers & BBQ - San Francisco,(415) 231-6993,$11-30,3.5,1572
"1434 18th St,San Francisco,CA,94107","Breakfast & Brunch,American (Traditional),Halal",Cracked & Battered,(415) 926-8645,$11-30,4.5,692
"398 7th St,San Francisco,CA,94103","Sports Bars,American (Traditional),Chicken Wings",Rumors,(415) 741-9691,$11-30,4.0,260
"476 Castro St,San Francisco,CA,94114","Wine Bars,French",Blush!,(415) 558-0893,$11-30,4.0,307
"121 9th St,San Francisco,CA,94103",Ethiopian,Moya,(415) 431-5544,$11-30,4.0,375
"205 Oak St,San Francisco,CA,94102","Japanese,Sushi Bars",O-Toro Sushi,(415) 553-3986,$11-30,4.0,802
"600 The Embarcadero,San Francisco,CA,94107","American (Traditional),Breakfast & Brunch",Delancey Street Restaurant,(415) 512-5179,$11-30,4.0,1596
"945 Cole St,San Francisco,CA,94117","Pizza,Breakfast & Brunch,Italian",Bambino's Ristorante,(415) 731-1343,$11-30,4.0,557
"145 2nd St,San Francisco,CA,94105","Pizza,Italian,Sandwiches",Jersey,(415) 912-1502,$11-30,4.0,441
"1535 Haight St,San Francisco,CA,94117",Pizza,Slice House Haight by Tony Gemignani,(415) 552-2520,$11-30,4.0,258
"495 Jefferson St,San Francisco,CA,94109","Seafood,Cocktail Bars",Blue Mermaid Restaurant,(415) 771-2222,$11-30,3.5,809
"20 Cosmo Pl,San Francisco,CA,94109","Vietnamese,Venues & Event Spaces,French",Le Colonial,(415) 931-3600,$31-60,3.5,1666
"1601 Howard St,San Francisco,CA,94103","Asian Fusion,Wine Bars,Sri Lankan",1601 Bar & Kitchen,(415) 552-1601,$31-60,4.0,278
"252 California St,San Francisco,CA,94111","Middle Eastern,Cocktail Bars,Wine Bars",Michael Mina,(415) 397-9222,$31-60,4.0,1228
"373 Broadway,San Francisco,CA,94133",American (New),Coi,(415) 393-9000,Above $61,4.0,786
"San Francisco,CA,94104","Filipino,Food Trucks,Asian Fusion",Señor Sisig,(855) 747-4455,$11-30,4.0,1592
"865 Market St,San Francisco,CA,94103",,NooBowl,,,4.0,8
"530 Valencia St,San Francisco,CA,94110",Salvadoran,Panchitas Pupuseria,(415) 913-7273,$11-30,4.0,43
"2809 24th St,San Francisco,CA,94110","Japanese,Sushi Bars,Soup",Kazan,(415) 282-2001,$11-30,4.0,411
"165 O'Farrell St,San Francisco,CA,94102","French,American (New)",O' by Claude Le Tohic,(628) 222-7627,Above $61,5.0,56
"8 Kenneth Rexroth Pl,San Francisco,CA,94133",Chinese,Eight Tables by George Chen,(415) 788-8788,Above $61,4.5,123
"100 Hooper St,Ste 4,San Francisco,CA,94107","Breweries,Cocktail Bars,American (New)",The Seven Stills Brewery & Distillery,(415) 757-0178,$11-30,4.0,70
"1335 Fulton St,Ste 101,San Francisco,CA,94117","Japanese,Sushi Bars",jū-ni,(415) 655-9924,Above $61,4.5,311
"701 Columbus Ave,San Francisco,CA,94133",Italian,Da Flora-A Venetian Osteria,(415) 981-4664,$31-60,4.0,299
"2814 19th St,San Francisco,CA,94110","Breakfast & Brunch,American (New),Diners",Universal Cafe,(415) 821-4608,$11-30,4.0,1358
"250 4th St,Ground Fl,Virgin Hotels,San Francisco,CA,94103",,Commons Club,(415) 534-6500,,4.0,86
"1353 Taraval St,San Francisco,CA,94116","Bubble Tea,Cafes,Korean",Stix,(415) 463-6577,Under $10,4.5,79
"501 6th St,San Francisco,CA,94103",Vietnamese,Turtle Tower,(415) 904-9888,$11-30,3.5,667
"1319 9th Ave,San Francisco,CA,94122",Thai,Sriracha Thai Cuisine,(415) 564-7722,$11-30,4.0,181
"2001 Taraval St,San Francisco,CA,94116",Korean,Shin Toe Bul Yi,(415) 566-9221,$11-30,4.0,610
"680 Folsom St,San Francisco,CA,94107",,ALX by Alexander's Steakhouse,(415) 266-1111,,3.5,157
"620 Gough St,San Francisco,CA,94102",Sushi Bars,Robin,,Above $61,4.0,365
"1815 Market St,San Francisco,CA,94103","Sushi Bars,Japanese",Sushi Zone,(415) 621-1114,$11-30,4.0,1040
"533 Jones St,San Francisco,CA,94102","Burgers,Chicken Wings,Halal",Halal Wings Plus,(415) 440-7786,$11-30,4.0,452
"1098 Sutter St,San Francisco,CA,94109","Middle Eastern,Halal,Arabian",Yemeni Restaurant,(415) 441-8832,$11-30,4.0,442
"1509 Hyde St,San Francisco,CA,94109","Seafood,Live/Raw Food",Hyde Street Seafood House And Raw Bar,(415) 931-3474,$11-30,3.5,766
"401 Columbus Ave,San Francisco,CA,94133","Pizza,Sicilian",Trattoria Pinocchio,(415) 392-1472,$11-30,3.5,848
"415 Brannan St,San Francisco,CA,94107","Thai,Ramen",Sun and Moon,(415) 872-9555,$11-30,4.5,146
"3071 16th St,San Francisco,CA,94103",Mexican,Pancho Villa Taqueria,(415) 864-8840,Under $10,4.0,2606
"430 Broadway St,San Francisco,CA,94133","Hot Pot,Chinese",Fondue Chinoise,(415) 217-8888,$11-30,3.5,89
"2417 California St,San Francisco,CA,94115","Breakfast & Brunch,French,American (New)",Curbside Cafe,(415) 929-9030,$11-30,4.0,739
"1574 California St,San Francisco,CA,94109","Vietnamese,Asian Fusion",Cordon Bleu,(415) 673-5637,Under $10,4.0,1068
"500 Church St,San Francisco,CA,94114",,Mauerpark,(415) 525-4429,,4.5,66
"425 Mission St,Salesforce Transit Plz,San Francisco,CA,94105",,Boutique Crenn X Cubert,,,4.5,7
"658 Market St,San Francisco,CA,94104","Sushi Bars,Bars,Tapas/Small Plates",GINTO Izakaya Japonaise,(415) 530-2466,$11-30,3.5,602
"3036 16th St,San Francisco,CA,94103",Mexican,Taqueria Los Coyotes,(415) 861-3708,$11-30,3.5,904
"422 Geary St,San Francisco,CA,94102",,Tonton Restaurant,,,4.0,52
"575 Mission St,San Francisco,CA,94105","Seafood,Asian Fusion,Hawaiian",Roy's Restaurant,(415) 777-0277,$31-60,4.0,2293
"3044 Taraval St,San Francisco,CA,94116","Sports Bars,Chicken Wings,Burgers",After Hours,(415) 890-4618,$11-30,4.5,111
"1234 Noriega St,San Francisco,CA,94122","Japanese,Sushi Bars",Fujiyama-Ya Japanese Restaurant,(415) 665-1772,$11-30,4.0,547
"1506 Fillmore St,San Francisco,CA,94115",Korean,Arang Restaurant,(415) 775-9095,$11-30,3.5,618
"4041 Judah St,San Francisco,CA,94122",Thai,Thai Cottage Restaurant,(415) 566-5311,$11-30,4.0,230
"510 Green St,San Francisco,CA,94133","Italian,Pizza",Sodini's Green Valley Restaurant,(415) 291-0499,$11-30,4.0,916
"2623 San Bruno Ave,San Francisco,CA,94134",Ramen,Ramen House,(415) 988-7929,$11-30,4.0,102
"198 5th St,San Francisco,CA,94103","Burgers,Irish Pub",The Chieftain Irish Pub & Restaurant,(415) 625-0436,$11-30,4.0,871
"1355 Market St,San Francisco,CA,94103","Italian,Pasta Shops,Cooking Classes",Tortellino,(628) 235-7927,$11-30,4.5,21
"1713 Taraval St,San Francisco,CA,94116",Dim Sum,Kingdom of Dumpling,(415) 566-6143,Under $10,3.5,2071
"599 Castro St,San Francisco,CA,94114","Thai,Noodles",Thai House Express,(415) 864-5000,$11-30,3.5,594
"685 3rd St,San Francisco,CA,94107",Gastropubs,Woodbury,(415) 475-9398,$11-30,4.0,213
"200 Jefferson St,San Francisco,CA,94133","Food Stands,Seafood,Soup",Fisherman's Wharf  Chowder and Crab Sidewalk Stands,,$11-30,3.5,396
"1655 Divisadero St,San Francisco,CA,94115",Vietnamese,My Father's Kitchen,(415) 829-2610,$11-30,3.5,463
"507 Divisadero St,San Francisco,CA,94117","Wine Bars,American (New),Beer Bar",Wine Kitchen,(415) 525-3485,$11-30,4.0,182
"555 2nd St,San Francisco,CA,94107","Cocktail Bars,Gastropubs",Lord George,(415) 660-7633,$11-30,4.0,265
"624 Post St,San Francisco,CA,94109","Italian,Desserts,Pizza",Fino Ristorante & Bar,(415) 928-2080,$31-60,4.0,1167
"781 Broadway,San Francisco,CA,94133",,Taishan Cuisine,(415) 788-2288,,5.0,4
"531 Castro St,San Francisco,CA,94114","Burgers,Bars,American (Traditional)",Hamburger Mary's,(415) 580-7145,$11-30,3.0,288
