Address,Category,Name,Phone,Price,Rating,Reviews
"532 Green St,San Francisco,CA,94133","Ethiopian,Eritrean,American (Traditional)",Massawa Restaurant,(415) 621-4129,$11-30,4.5,271
"130 Townsend St,San Francisco,CA,94107","Mexican,Lounges,Cocktail Bars",Tres Tequila Lounge & Mexican Kitchen,(415) 227-0500,$11-30,3.0,1657
"762 Divisadero St,San Francisco,CA,94117","Bars,American (Traditional)",Fly Bar,(415) 780-1630,$11-30,4.0,750
"855 Divisadero St,San Francisco,CA,94117",Mexican,El Rancho Grande,(415) 673-8226,$11-30,4.0,363
"2435 Clement St,San Francisco,CA,94121",Szechuan,Yiyi's Mandarin Kitchen,(415) 702-6109,$11-30,4.0,43
"1454 Grant Ave,San Francisco,CA,94133",French,Cafe Jacqueline,(415) 981-5565,$31-60,4.0,655
"3091 16th St,San Francisco,CA,94103","Salvadoran,Mexican",Panchita's Restaurant,(415) 431-4232,$11-30,4.0,697
"1140 Ocean Ave,San Francisco,CA,94112","Halal,Indian,Pakistani",Pakwan Restaurant,(415) 841-8400,$11-30,4.0,321
"430 Geary Blvd,San Francisco,CA,94102","Ramen,Noodles",Amami,(415) 829-2424,$11-30,4.0,209
"340 Stockton St,San Francisco,CA,94108","American (New),Indian,Bars",Campton Place,(415) 955-5555,Above $61,4.0,745
"450 Rhode Island St,Whole Foods Market 365,San Francisco,CA,94107","Burgers,Vegan,Gluten-Free",Next Level Burger,(415) 829-8485,$11-30,4.0,190
"2455 Mason St,San Francisco,CA,94133","Italian,Seafood",Pescatore,(415) 561-1111,$11-30,3.5,373
"155 Steuart St,San Francisco,CA,94105","American (Traditional),Bars,Breakfast & Brunch",Perry's - Embarcadero,(415) 495-6500,$11-30,3.5,783
"7001 Geary Blvd,San Francisco,CA,94121","Japanese,Sushi Bars",Kufuya Japanese Restaurant,(415) 668-8699,$11-30,4.0,537
"1551 Dolores St,San Francisco,CA,94110","Wine Bars,Cafes,Beverage Store",Noeteca Wine Bar,(415) 824-5524,$11-30,4.5,466
"819 Valencia St,San Francisco,CA,94110","Beer Bar,Sports Bars,Chicken Wings",The Brew Coop,,$11-30,4.5,221
"869 Geary St,San Francisco,CA,94109",Turkish,A La Turca Restaurant,(415) 345-1011,$11-30,4.0,815
"San Francisco,CA,94105",,Anomaly,(415) 871-3521,,5.0,47
"400 Post St,San Francisco,CA,94102","Steakhouses,Bars,Seafood",Morton's The Steakhouse,(415) 986-5830,Above $61,3.5,1244
"1734 Post St,San Francisco,CA,94115","Sushi Bars,Conveyor Belt Sushi",Hikari Sushi & Bar,(415) 872-9116,$11-30,3.5,209
"1728 Buchanan St,San Francisco,CA,94115",Ramen,Ramen Yamadaya,(415) 795-4164,$11-30,3.5,1441
"1303 Polk St,San Francisco,CA,94109","Moroccan,Halal,Middle Eastern",Aicha Moroccan Cuisine,(415) 345-9947,$11-30,4.0,494
"3349 18th St,San Francisco,CA,94110",Salvadoran,Balompie Cafe,(415) 648-9199,$11-30,4.0,653
"1920 Irving St,San Francisco,CA,94122","Szechuan,Noodles,Soup",Szechuan Cuisine,(415) 661-8322,$11-30,4.0,343
"155 Columbus Ave,San Francisco,CA,94133","Lounges,American (New)",Comstock Saloon,(415) 617-0073,$11-30,4.0,965
"248 Fillmore St,San Francisco,CA,94117","Bakeries,Desserts,French",Choux,(415) 757-0722,$11-30,4.0,208
"5937 Geary Blvd,San Francisco,CA,94121","Thai,Noodles",Khan Toke Thai House,(415) 668-6654,$11-30,4.0,624
"1 Market St,San Francisco,CA,94105",American (New),One Market Restaurant,(415) 777-5577,$31-60,3.5,1315
"838 Divisadero St,San Francisco,CA,94117","Italian,American (New)",Che Fico,(415) 416-6959,$31-60,3.5,500
"2217 Market St,San Francisco,CA,94114",Indian,Tara Indian Cuisine,(415) 861-6655,$11-30,4.0,349
"808 Divisadero St,San Francisco,CA,94117",Japanese,Hina Yakitori,(415) 757-0749,Above $61,4.0,32
"63 Ellis St,San Francisco,CA,94102","Steakhouses,Seafood",John's Grill,(415) 986-0069,$31-60,3.5,1297
"240 Front St,San Francisco,CA,94111","Pubs,German,Beer Bar",Schroeder's,(415) 421-4778,$11-30,3.5,489
"1494 California St,San Francisco,CA,94109",American (New),Olea,(415) 202-8521,$11-30,4.0,919
"3251 20th Ave,San Francisco,CA,94132","Pizza,Salad,Fast Food",Blaze Fast-Fire'd Pizza,(415) 242-6282,$11-30,3.5,607
"1101 Valencia St,San Francisco,CA,94110",Indian,Aditi Indian Cuisine,(415) 401-8959,$11-30,4.0,91
"5020 Geary Blvd,San Francisco,CA,94118","Thai,Seafood",Amphawa,(415) 221-2824,$11-30,4.0,465
"713 Clay St,San Francisco,CA,94108",Chinese,Sam Wo Restaurant,(415) 989-8898,Under $10,4.0,1057
"865 Market St,San Francisco,CA,94103","American (New),Cocktail Bars",Bazille,(415) 977-5155,$11-30,4.0,85
"10 29th St,San Francisco,CA,94110","Greek,Middle Eastern,Mediterranean",Goood Frikin Chicken,(415) 970-2428,$11-30,3.5,897
"2943 Mission St,San Francisco,CA,94110",Nicaraguan,El Rinconcito Nicaraguense,(415) 643-4620,$11-30,4.0,44
"2543 Noriega St,San Francisco,CA,94122","Karaoke,Taiwanese,Cantonese",Underground Grill King,(415) 753-9383,Under $10,4.0,78
"840 Ulloa St,San Francisco,CA,94127","Steakhouses,Burgers,American (Traditional)",Bullshead Restaurant,(415) 665-4350,$11-30,4.0,817
"Pier 3,Ste 102,San Francisco,CA,94111","American (New),Southern,Cocktail Bars",Hard Water,(415) 392-3021,$11-30,3.5,650
"1793 Haight St,San Francisco,CA,94117","Sushi Bars,Japanese",Ginza Sushi & Sake,(415) 742-0552,$11-30,4.0,479
"2240 Mission St,San Francisco,CA,94110",Burgers,WesBurger ‘N' More,(415) 745-9371,$11-30,4.0,576
"665 Townsend St,San Francisco,CA,94103","Sushi Bars,Japanese",Omakase,(415) 865-0633,Above $61,4.5,470
"160 Jefferson St,Fl 2,San Francisco,CA,94133","Bakeries,Beer, Wine & Spirits,Seafood",Bistro Boudin,(415) 351-5561,$11-30,3.5,887
"San Francisco,CA,94129",,Pye,(415) 830-4660,,4.5,33
"5336 Geary Blvd,San Francisco,CA,94121","Ramen,Noodles",Ichiraku Ramen,(415) 813-0878,$11-30,4.0,243
"24 Willie Mays Plz,AT&T Park,San Francisco,CA,94107","Seafood,Food Stands",Crazy Crab'z,,$11-30,4.0,232
"524 Castro St,San Francisco,CA,94114","Sushi Bars,Japanese",Wasabi Bistro,(415) 817-9617,$11-30,4.0,458
"3000 20th St,San Francisco,CA,94110",American (New),Central Kitchen,(415) 826-7004,$31-60,3.5,587
"5037 Geary Blvd,San Francisco,CA,94118",Szechuan,Sichuan Home,(415) 221-3288,$11-30,4.0,462
"301 Mission St,San Francisco,CA,94105","American (New),Cocktail Bars",International Smoke San Francisco,(415) 543-7474,$31-60,4.0,1254
"295 Terry A Francois Blvd,San Francisco,CA,94158","Seafood,American (New),Breakfast & Brunch",ATwater Tavern,(415) 512-7153,$11-30,3.5,332
"34 Mason St,San Francisco,CA,94102","Gastropubs,Beer Bar,Breakfast & Brunch",Mikkeller Bar,(415) 984-0279,$11-30,4.0,1229
"161 Steuart St,San Francisco,CA,94105","Sushi Bars,Japanese",Ozumo,(415) 882-1333,$31-60,3.5,2202
"1000 Bush St,San Francisco,CA,94109","Pizza,Coffee & Tea,Bakeries",Gusto Pinsa Romana,(415) 678-5339,$11-30,5.0,289
"2500 Washington St,San Francisco,CA,94115",French,Chouquet's,(415) 359-0075,$11-30,3.5,596
"1512 Stockton St,San Francisco,CA,94133",Italian,North Beach Restaurant,(415) 889-2947,$11-30,3.5,837
"680 Clay St,San Francisco,CA,94111",Ramen,Hinodeya Downtown,,$11-30,4.5,145
"San Francisco,CA,94103",,Kiss My Seoul,(626) 823-8999,,5.0,28
"511 Laguna St,San Francisco,CA,94102","Sushi Bars,Japanese",Domo,(415) 861-8887,$11-30,4.0,890
"532 Jones St,San Francisco,CA,94102","Pakistani,Indian",Shalimar,(415) 928-0333,$11-30,4.0,1431
"646 Washington St,San Francisco,CA,94111","Dim Sum,Seafood",Golden Saba Seafood,(415) 658-7336,$11-30,4.5,152
"707 Ellis St,San Francisco,CA,94109","Chinese,Vietnamese,Noodles",Hai Ky Noodles,(415) 771-2577,$11-30,4.5,952
"3109 16th St,San Francisco,CA,94103",Mediterranean,Truly Mediterranean,(415) 252-7482,Under $10,4.0,1203
"960 Grant Ave,San Francisco,CA,94108","Cantonese,Seafood,Noodles",Hong Kong Clay Pot Restaurant,(415) 989-2638,$11-30,4.0,901
"270 Columbus Ave,San Francisco,CA,94133","Italian,Seafood,Pizza",È Tutto Qua,(415) 989-1002,$11-30,4.0,2179
"1469 18th St,San Francisco,CA,94107","Peruvian,Cocktail Bars,Breakfast & Brunch",Mochica,(415) 278-0480,$11-30,4.0,518
"775 Valencia St,San Francisco,CA,94110","Bars,American (New)",Curio,(415) 551-7306,$11-30,4.0,105
"3801 17th St,San Francisco,CA,94114","Korean,Asian Fusion,Specialty Food",Saucy Asian,(415) 834-5555,$11-30,4.0,294
"708 Post St,San Francisco,CA,94109",Burgers,Pearl's Deluxe Burgers,(415) 409-6120,$11-30,4.0,2191
"5176 3rd St,San Francisco,CA,94124","Soul Food,Seafood,Southern",Frisco Fried,(415) 822-1517,$11-30,4.0,416
"1650 Balboa St,San Francisco,CA,94121","Tapas/Small Plates,Ramen,Asian Fusion",Kaiju Cooks,(415) 221-6288,$11-30,4.5,96
"288 Connecticut St,San Francisco,CA,94107",Vietnamese,Sunflower Vietnamese Restaurant,(415) 861-2336,$11-30,3.5,772
"635 Clay St,San Francisco,CA,94111",Italian,Mangia Tutti Ristorante,(415) 788-2088,$11-30,4.0,434
"9 Pier,Ste 111,San Francisco,CA,94111",,Shack 15,(415) 359-0791,,5.0,2
"3176 17th St,San Francisco,CA,94110","Bowling,Breakfast & Brunch,Cocktail Bars",Mission Bowling Club,(415) 863-2695,$11-30,4.0,606
"545 Mission St,San Francisco,CA,94105","American (New),Bars",Salt House,(415) 543-8900,$31-60,3.5,1729
"226 Kearny St,San Francisco,CA,94108","Japanese,Sushi Bars,Asian Fusion",Sushirrito,(415) 544-9868,$11-30,4.0,1514
"660 Howard St,San Francisco,CA,94105","Chinese,Asian Fusion",Fang,(415) 777-8568,$11-30,3.5,1622
"2110 Irving St,San Francisco,CA,94122","Chinese,Noodles",Yuanbao Jiaozi,(415) 702-6506,Under $10,4.0,316
"3213 Scott St,San Francisco,CA,94123","American (New),Italian,Cocktail Bars",Maybeck's,(415) 400-8500,$31-60,4.0,308
"4166 24th St,San Francisco,CA,94114",,Bon AppeTikka,(415) 648-4416,,4.5,54
"203 Parnassus Ave,San Francisco,CA,94117","Middle Eastern,Mediterranean",Taboun,(415) 566-9696,Under $10,4.0,259
"2237 Powell St,San Francisco,CA,94133","Burgers,Bars",Burger Shack,(415) 523-6818,$11-30,4.5,253
"201 Spear St,Ste 120,San Francisco,CA,94105","Japanese,Beer, Wine & Spirits",Gozu,(415) 523-9745,Above $61,4.5,37
"401 Balboa St,San Francisco,CA,94118","Korean,Salad,Seafood",Muguboka Restaurant,(415) 668-6007,$11-30,4.0,767
"1946 Fillmore St,San Francisco,CA,94115","Japanese,Korean,Gluten-Free",Glaze Teriyaki,(415) 590-2199,$11-30,4.0,465
"1750 Divisadero St,San Francisco,CA,94115","Sports Bars,Burgers,Hot Dogs",San Francisco Athletic Club,(415) 923-8989,$11-30,4.0,236
"1615 McAllister St,San Francisco,CA,94115",Chinese,Kung Food,(415) 673-6688,$11-30,4.0,526
"San Francisco,CA,94124","Barbeque,Pop-Up Restaurants",Native Sons BBQ,(415) 890-5227,$11-30,4.5,32
"3161 24th St,San Francisco,CA,94110",,Great Gold,(415) 829-7814,,4.0,82
"528 Washington St,San Francisco,CA,94111",,Verjus,(415) 944-4600,,3.5,87
"550 Taylor St,San Francisco,CA,94102",Korean,Cocobang,(415) 292-5144,$11-30,3.5,918
"111 Mason St,San Francisco,CA,94102","American (New),Cocktail Bars,Steakhouses",Gibson,(415) 771-7709,$31-60,4.0,167
"3614 Balboa St,San Francisco,CA,94121","Vietnamese,Noodles",Kim Son Vietnamese Restaurant,(415) 221-3811,Under $10,4.0,711
"2598 Harrison St,San Francisco,CA,94110","Japanese,Sushi Bars",Sushi Hon,(415) 525-4527,Above $61,4.0,344
"2550 Mission St,San Francisco,CA,94110","Bars,Cinema,Dinner Theater",Alamo Drafthouse Cinema New Mission,(415) 549-5959,$11-30,3.5,858
"3170 16th St,San Francisco,CA,94103","Chinese,Vegetarian",Big Lantern,(415) 863-8100,$11-30,3.5,890
"149 Fell St,San Francisco,CA,94102","Mexican,Bars,Seafood",Cala,(415) 660-7701,$31-60,3.5,475
"451 Gough St,San Francisco,CA,94102","French,Wine Bars,Desserts",Monsieur Benjamin,(415) 403-2233,$31-60,4.0,929
"5454 Geary Blvd,San Francisco,CA,94121",Japanese Curry,Volcano,(415) 752-7671,Under $10,4.0,1150
"942 Geneva Ave,San Francisco,CA,94112","Pubs,Comfort Food,American (Traditional)",The Dark Horse Inn,(415) 469-5508,$11-30,4.5,313
"366 Golden Gate Ave,San Francisco,CA,94102","Korean,Soup,Noodles",Jin Mi Korean Cuisine,(415) 834-5007,$11-30,4.0,453
"1015 Battery St,San Francisco,CA,94111","Basque,French",Piperade,(415) 391-2555,$31-60,4.0,873
"484 Ellis St,San Francisco,CA,94102",Ethiopian,Tadu Ethiopian Kitchen,(415) 409-6649,$11-30,4.5,664
"1963 Sutter St,San Francisco,CA,94115","American (New),Seafood",Gardenias,(415) 621-7122,$31-60,4.0,133
"1601 Van Ness Ave,San Francisco,CA,94109",Steakhouses,Ruth's Chris Steak House,(415) 673-0557,$31-60,4.0,2122
"56 Belden Pl,San Francisco,CA,94104",,Tin Cactus,(415) 906-9048,,4.5,20
"125 Kearny St,San Francisco,CA,94108",Thai,Rooster & Rice,(415) 705-1500,$11-30,4.0,333
"393 Bay St,San Francisco,CA,94133",Thai,New Thai Elephant,(415) 818-8999,$11-30,4.5,81
"2250 Chestnut St,San Francisco,CA,94123","Mexican,Cocktail Bars",Tacolicious,(415) 649-6077,$11-30,3.5,1609
"836 Clement St,San Francisco,CA,94118","Malaysian,Singaporean,Asian Fusion",Lime Tree Southeast Asian Kitchen,(415) 831-8811,$11-30,4.0,324
"1358 Mason St,San Francisco,CA,94133",Italian,AltoVino,(415) 834-5766,$31-60,4.5,85
"140 New Montgomery St,San Francisco,CA,94105","American (New),Cocktail Bars",Trou Normand,(415) 975-0876,$31-60,4.0,558
"329 Kearny St,San Francisco,CA,94108","Mediterranean,Middle Eastern,Greek",Sababa,(415) 800-6853,$11-30,4.5,334
"1283 9th Ave,San Francisco,CA,94122","Sushi Bars,Japanese",Ebisu,(415) 566-1770,$11-30,4.0,1794
"737 Irving St,San Francisco,CA,94122","Latin American,Peruvian",Fresca,(415) 742-5727,$11-30,3.5,289
"150 Stockton St,San Francisco,CA,94108","American (New),Tea Rooms",The Rotunda,(415) 249-2720,$31-60,4.0,1676
"1634 Bush St,San Francisco,CA,94109","Japanese,Sushi Bars",Akira Japanese Restaurant,(415) 800-8498,$11-30,4.5,353
"406 Dewey Blvd,San Francisco,CA,94116","Sushi Bars,Japanese",Yoji Sushi House,(415) 681-0128,$11-30,4.0,263
"799 Valencia St,San Francisco,CA,94110",Mediterranean,Yasmin,(415) 724-1899,$11-30,4.5,57
"2419 3rd St,San Francisco,CA,94107","American (New),Wine Tasting Classes,Wine Bars",Ungrafted,(415) 814-2129,$31-60,4.0,94
"2953 Baker St,San Francisco,CA,94123","French,Breakfast & Brunch",Baker Street Bistro,(415) 931-1475,$11-30,4.0,610
"400 Grove St,San Francisco,CA,94102","American (New),Desserts,Salad",Little Gem,(415) 914-0501,$11-30,3.5,438
"92 Judah St,San Francisco,CA,94122","Asian Fusion,Thai",pomelo on Judah,(415) 731-6175,$11-30,4.0,436
"1328 18th St,San Francisco,CA,94107","Japanese,Sushi Bars",Umi,(415) 355-1328,$11-30,4.0,595
"2172 Market St,San Francisco,CA,94114",Breakfast & Brunch,Wooden Spoon,(415) 946-3005,$11-30,4.5,364
"2 Marina Blvd,Bldg C Ste 260,San Francisco,CA,94123","German,Gastropubs,Breakfast & Brunch",Radhaus,(415) 445-4556,$11-30,3.5,181
"2101 Sutter St,San Francisco,CA,94115","American (Traditional),Breakfast & Brunch,Burgers",Sweet Maple,(415) 655-9169,$11-30,4.5,3661
"39 Taylor St,San Francisco,CA,94102","Italian,Wine Bars,Barbeque",Dispensa Italian Charcoal Kitchen,(415) 896-4021,$31-60,4.5,99
"3750 Geary Blvd,San Francisco,CA,94118",Italian,Mescolanza,(415) 668-2221,$11-30,4.0,154
"2501 Mariposa St,San Francisco,CA,94110","American (New),Cocktail Bars,Desserts",The Morris,(415) 612-8480,$31-60,4.5,254
"1326 9th Ave,San Francisco,CA,94122","Breweries,American (New),Breakfast & Brunch",Social Kitchen & Brewery,(415) 681-0330,$11-30,3.5,959
"1640 Post St,Fl 2,San Francisco,CA,94115","Korean,Barbeque",Yakiniq,(415) 441-9292,$11-30,3.0,1391
"206 Valencia St,San Francisco,CA,94103",,Sushi Shio,(415) 529-1030,,4.0,41
"4039 18th St,San Francisco,CA,94114","Chicken Shop,Thai",Rooster & Rice,(415) 346-9700,$11-30,4.0,28
"1123 Taraval,San Francisco,CA,94116",,Dumpling Specialist,(415) 640-1403,,4.5,96
"3409 Geary Blvd,San Francisco,CA,94118","Sushi Bars,Ramen,Izakaya",Kaiju Eats Ramen and Izakaya,(415) 742-4309,$11-30,4.0,754
"685 Townsend St,San Francisco,CA,94103","Mediterranean,Turkish",Saffron 685,(415) 863-2285,$11-30,4.0,739
"1279 Fulton St,San Francisco,CA,94117",Indian,Saffron Grill,(415) 567-5100,$11-30,4.0,523
"3465 19th St,San Francisco,CA,94110","Cuban,Sandwiches",Media Noche,(415) 655-3904,$11-30,4.0,373
"696 Geary St,San Francisco,CA,94102",Thai,OSHA Thai Noodle Cafe,(415) 673-2368,$11-30,3.5,1653
"3420 Geary Blvd,San Francisco,CA,94118","Burgers,American (New),Beer Bar",Native Burger,(415) 682-4197,$11-30,4.5,243
"100 Van Ness Ave,San Francisco,CA,94102",American (New),Corridor Restaurant,(415) 834-5684,$11-30,4.0,387
"1609 Polk St,San Francisco,CA,94109","Mediterranean,Wine Bars",Dunya Bistro,(415) 400-5770,$11-30,4.0,563
"342 Howard St,San Francisco,CA,94105","American (New),Wine Bars",Town Hall,(415) 908-3900,$31-60,3.5,1959
"4800 3rd St,San Francisco,CA,94124","American (New),Moroccan,Ethiopian",Radio Africa Kitchen,(415) 826-9660,$11-30,4.5,339
"291 6th Ave,San Francisco,CA,94118","Szechuan,Taiwanese,Hot Pot",Spices,(415) 752-8885,$11-30,4.0,188
"900 N Point St,San Francisco,CA,94109","Seafood,Steakhouses",McCormick & Kuleto's Seafood & Steaks,(415) 929-1730,$31-60,3.0,1264
"16 Mint Plz,San Francisco,CA,94103","Italian,Diners,Cocktail Bars",54 Mint - Ristorante Italiano,(415) 543-5100,$31-60,4.0,1165
"1671 Haight St,San Francisco,CA,94117",Vietnamese,DragonEats,(415) 522-6689,Under $10,4.5,201
"1600 Stockton St,San Francisco,CA,94133","Pizza,Italian,Wine Bars",Acquolina,(415) 781-0331,$11-30,4.0,531
"330 1st St,San Francisco,CA,94105","Wine Bars,American (New),Pizza",Local Kitchen & Wine Merchant,(415) 777-4200,$11-30,3.5,1038
"669 Townsend St,San Francisco,CA,94103","Sushi Bars,Izakaya",Okane,(415) 865-9788,$11-30,4.0,369
"1419 Fillmore St,San Francisco,CA,94115","Ethiopian,Jazz & Blues,Piano Bars",Sheba Piano Lounge,(415) 440-7414,$11-30,4.0,589
"810 Van Ness Ave,San Francisco,CA,94109","Sushi Bars,Japanese",Hinata,(415) 829-8291,Above $61,4.5,531
"2274 Lombard St,San Francisco,CA,94123","Ramen,Noodles",Hoshi Ramen & Rice,(415) 610-3929,$11-30,4.5,66
"3193 Mission St,San Francisco,CA,94110","Pizza,Breweries",Cellarmaker House of Pizza,(415) 296-6351,$11-30,4.0,138
"606 Jackson St,San Francisco,CA,94133","Chinese,Wine Bars,Asian Fusion",Z & Y Bistro,(415) 986-1899,$11-30,4.0,132
"907 Irving St,San Francisco,CA,94122","Ethiopian,Vegetarian,Eritrean",New Eritrea Restaurant & Bar,(415) 681-1288,$11-30,4.0,732
"424 Octavia St,San Francisco,CA,94102","German,Beer Gardens",Biergarten,(415) 445-4556,$11-30,4.0,538
"1055 Taraval St,San Francisco,CA,94116",Hot Pot,Simmer,(415) 598-8220,$11-30,4.0,235
"3251 20th Ave,San Francisco,CA,94132",Filipino,Los Kuyas,,Under $10,4.5,51
"4448 Mission St,San Francisco,CA,94112","American (Traditional),Diners,Greek",Golden State Grill,(415) 769-5737,$11-30,4.5,98
"1007 Valencia St,San Francisco,CA,94110","Indian,Vegetarian,Vegan",Udupi Palace,(415) 970-8000,$11-30,4.0,1367
"601 19th St,San Francisco,CA,94107","Latin American,Lounges,Cocktail Bars",School Night,(415) 903-5427,$11-30,4.0,98
"901 Larkin St,San Francisco,CA,94109","Thai,Noodles",House of Thai,(415) 441-2248,$11-30,4.0,1366
"1 Letterman Dr,Bldg D, Ste 150,San Francisco,CA,94129","American (New),Breakfast & Brunch,Bars",Sessions at the Presidio,(415) 655-9413,$11-30,3.5,504
"2127 Polk St,San Francisco,CA,94109",Comfort Food,MAC'D,(415) 795-1026,$11-30,4.0,231
"4627 Geary Blvd,San Francisco,CA,94118",Korean,My Tofu House,(415) 750-1818,$11-30,4.0,1653
"2424 Van Ness Ave,San Francisco,CA,94109","Afghan,Mediterranean,Halal",Helmand Palace,(415) 345-0072,$11-30,4.5,814
